com.umeng.analytics.MobclickAgent -> com.umeng.a.a:
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String f(android.content.Context) -> f
    int g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    int i(android.content.Context) -> i
    java.lang.String b() -> b
net.youmi.android.appoffers.t -> net.youmi.android.appoffers.t:
    boolean a() -> a
net.youmi.android.appoffers.u -> net.youmi.android.appoffers.u:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String a(android.content.Context) -> a
    void a(android.content.Context,boolean) -> a
    boolean b(android.content.Context) -> b
    java.lang.String a(android.content.Context,java.lang.String) -> a
    long c(android.content.Context) -> c
    boolean a(android.content.Context,long) -> a
net.youmi.android.appoffers.v -> net.youmi.android.appoffers.v:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
    java.lang.String b() -> b
net.youmi.android.appoffers.w -> net.youmi.android.appoffers.w:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    boolean f -> f
    net.youmi.android.appoffers.w g -> g
    net.youmi.android.appoffers.w a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String a(java.lang.String) -> a
    boolean f() -> f
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    boolean e() -> e
net.youmi.android.appoffers.x -> net.youmi.android.appoffers.x:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    void e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
net.youmi.android.appoffers.y -> net.youmi.android.appoffers.y:
    android.content.Context a() -> a
    net.youmi.android.appoffers.g b() -> b
    boolean c() -> c
    boolean a(java.lang.Runnable) -> a
    boolean d() -> d
    boolean e() -> e
net.youmi.android.appoffers.z -> net.youmi.android.appoffers.z:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
org.mozilla.intl.chardet.Big5Statistics -> org.a.a.a.a:
    float[] mFirstByteFreq -> a
    float mFirstByteStdDev -> b
    float mFirstByteMean -> c
    float mFirstByteWeight -> d
    float[] mSecondByteFreq -> e
    float mSecondByteStdDev -> f
    float mSecondByteMean -> g
    float mSecondByteWeight -> h
    float[] mFirstByteFreq() -> a
    float mFirstByteWeight() -> b
    float[] mSecondByteFreq() -> c
    float mSecondByteWeight() -> d
org.mozilla.intl.chardet.EUCJPStatistics -> org.a.a.a.b:
    float[] mFirstByteFreq -> a
    float mFirstByteStdDev -> b
    float mFirstByteMean -> c
    float mFirstByteWeight -> d
    float[] mSecondByteFreq -> e
    float mSecondByteStdDev -> f
    float mSecondByteMean -> g
    float mSecondByteWeight -> h
    float[] mFirstByteFreq() -> a
    float mFirstByteWeight() -> b
    float[] mSecondByteFreq() -> c
    float mSecondByteWeight() -> d
org.mozilla.intl.chardet.EUCKRStatistics -> org.a.a.a.c:
    float[] mFirstByteFreq -> a
    float mFirstByteStdDev -> b
    float mFirstByteMean -> c
    float mFirstByteWeight -> d
    float[] mSecondByteFreq -> e
    float mSecondByteStdDev -> f
    float mSecondByteMean -> g
    float mSecondByteWeight -> h
    float[] mFirstByteFreq() -> a
    float mFirstByteWeight() -> b
    float[] mSecondByteFreq() -> c
    float mSecondByteWeight() -> d
org.mozilla.intl.chardet.EUCTWStatistics -> org.a.a.a.d:
    float[] mFirstByteFreq -> a
    float mFirstByteStdDev -> b
    float mFirstByteMean -> c
    float mFirstByteWeight -> d
    float[] mSecondByteFreq -> e
    float mSecondByteStdDev -> f
    float mSecondByteMean -> g
    float mSecondByteWeight -> h
    float[] mFirstByteFreq() -> a
    float mFirstByteWeight() -> b
    float[] mSecondByteFreq() -> c
    float mSecondByteWeight() -> d
org.mozilla.intl.chardet.GB2312Statistics -> org.a.a.a.e:
    float[] mFirstByteFreq -> a
    float mFirstByteStdDev -> b
    float mFirstByteMean -> c
    float mFirstByteWeight -> d
    float[] mSecondByteFreq -> e
    float mSecondByteStdDev -> f
    float mSecondByteMean -> g
    float mSecondByteWeight -> h
    float[] mFirstByteFreq() -> a
    float mFirstByteWeight() -> b
    float[] mSecondByteFreq() -> c
    float mSecondByteWeight() -> d
org.mozilla.intl.chardet.nsBIG5Verifier -> org.a.a.a.f:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsCP1252Verifier -> org.a.a.a.g:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsDetector -> org.a.a.a.h:
    org.mozilla.intl.chardet.nsICharsetDetectionObserver mObserver -> a
    void Init(org.mozilla.intl.chardet.nsICharsetDetectionObserver) -> a
    boolean DoIt(byte[],int,boolean) -> a
    void Report(java.lang.String) -> a
org.mozilla.intl.chardet.nsEUCJPVerifier -> org.a.a.a.i:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsEUCKRVerifier -> org.a.a.a.j:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsEUCSampler -> org.a.a.a.k:
    int mTotal -> a
    int mThreshold -> b
    int mState -> c
    int[] mFirstByteCnt -> d
    int[] mSecondByteCnt -> e
    float[] mFirstByteFreq -> f
    float[] mSecondByteFreq -> g
    void Reset() -> a
    boolean EnoughData() -> b
    boolean GetSomeData() -> c
    boolean Sample(byte[],int) -> a
    void CalFreq() -> d
    float GetScore(float[],float,float[],float) -> a
    float GetScore(float[],float[]) -> a
org.mozilla.intl.chardet.nsEUCStatistics -> org.a.a.a.l:
    float[] mFirstByteFreq() -> a
    float mFirstByteWeight() -> b
    float[] mSecondByteFreq() -> c
    float mSecondByteWeight() -> d
org.mozilla.intl.chardet.nsEUCTWVerifier -> org.a.a.a.m:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsGB18030Verifier -> org.a.a.a.n:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsGB2312Verifier -> org.a.a.a.o:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsHZVerifier -> org.a.a.a.p:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsICharsetDetectionObserver -> org.a.a.a.q:
    void Notify(java.lang.String) -> a
org.mozilla.intl.chardet.nsISO2022CNVerifier -> org.a.a.a.r:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsISO2022JPVerifier -> org.a.a.a.s:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsISO2022KRVerifier -> org.a.a.a.t:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsPSMDetector -> org.a.a.a.u:
    org.mozilla.intl.chardet.nsVerifier[] mVerifier -> b
    org.mozilla.intl.chardet.nsEUCStatistics[] mStatisticsData -> c
    org.mozilla.intl.chardet.nsEUCSampler mSampler -> d
    byte[] mState -> e
    int[] mItemIdx -> f
    int mItems -> g
    int mClassItems -> h
    boolean mDone -> i
    boolean mRunSampler -> j
    boolean mClassRunSampler -> k
    void Reset() -> a
    void initVerifiers(int) -> a
    void Report(java.lang.String) -> a
    boolean HandleData(byte[],int) -> a
    void DataEnd() -> b
    void Sample(byte[],int) -> b
    void Sample(byte[],int,boolean) -> b
    java.lang.String[] getProbableCharsets() -> c
org.mozilla.intl.chardet.nsSJISVerifier -> org.a.a.a.v:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsUCS2BEVerifier -> org.a.a.a.w:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsUCS2LEVerifier -> org.a.a.a.x:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsUTF8Verifier -> org.a.a.a.y:
    int[] cclass -> a
    int[] states -> b
    int stFactor -> c
    java.lang.String charset -> d
    int[] cclass() -> a
    int[] states() -> b
    int stFactor() -> c
    java.lang.String charset() -> d
    boolean isUCS2() -> e
org.mozilla.intl.chardet.nsVerifier -> org.a.a.a.z:
    java.lang.String charset() -> d
    int stFactor() -> c
    int[] cclass() -> a
    int[] states() -> b
    boolean isUCS2() -> e
    byte getNextState(org.mozilla.intl.chardet.nsVerifier,byte,byte) -> a
org.socool.android.BookChapterJuanAdapter -> org.socool.android.a:
    android.view.LayoutInflater mInflater -> d
    org.socool.screader.bookmodel.BookChapter m_chapter -> e
    int m_currentChapter -> a
    int m_currentGroup -> b
    android.app.Activity m_baseActivity -> c
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    int getChildrenCount(int) -> getChildrenCount
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean isChildSelectable(int,int) -> isChildSelectable
    boolean hasStableIds() -> hasStableIds
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
org.socool.android.BookChapterJuanAdapter$GroupViewHolder -> org.socool.android.b:
    android.widget.TextView title -> a
    android.widget.ImageView expand -> b
    org.socool.android.BookChapterJuanAdapter this$0 -> c
org.socool.android.BookChapterJuanAdapter$ViewHolder -> org.socool.android.c:
    android.widget.TextView title -> a
    android.widget.TextView percent -> b
    org.socool.android.BookChapterJuanAdapter this$0 -> c
org.socool.android.BookCommentAdapter -> org.socool.android.d:
    android.view.LayoutInflater mInflater -> d
    java.util.ArrayList m_bookmarks -> a
    android.app.Activity m_baseActivity -> b
    java.text.SimpleDateFormat format -> c
    int getCount() -> getCount
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void gotoBookmark(org.socool.screader.library.Bookmark) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.socool.android.BookCommentAdapter$ViewHolder -> org.socool.android.e:
    android.widget.TextView textBookmark -> a
    android.widget.TextView textTime -> b
    android.widget.TextView textPercent -> c
    org.socool.android.BookCommentAdapter this$0 -> d
org.socool.android.BookInfoActivity -> org.socool.android.BookInfoActivity:
    java.lang.String m_currentBookPath -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    java.lang.String access$0(org.socool.android.BookInfoActivity) -> a
org.socool.android.BookInfoActivity$1 -> org.socool.android.f:
